  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         21       2         3.068503776367E-03         4.414892282517E-03
         22       2         3.256366158283E-03         4.685184333804E-03
         23       2         3.444228540199E-03         4.955476385091E-03
         24       2         3.632099023978E-03         5.225780093151E-03
         25       2         5.112714590833E-02         7.356055535478E-02
         26       2         5.196714866286E-02         7.476913189520E-02
         27       2         5.280679529387E-02         7.597719605332E-02
         28       2         5.280715141740E-02         7.597770843562E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   7.1077907328124E+001  -3.9787648474560E+001
    4    2   4 1.8661598530644E-003  -2.1807307621346E+005  -1.4857945910816E+004
    5    0   1 1.2952467794535E-003   8.1303012439969E+001  -3.3446442316773E+001
    6    2   4 1.2952467794428E-003  -6.5466476639142E+005  -3.0878014231576E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    16:  MAGNETIC Z FIELD =   15.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.7878064746E-02 CM-1    = -6.8885852505E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.787806474633E-02        -6.888585250519E-02
          2       0        -4.787765023895E-02        -6.888525612156E-02
          3       0         1.444910511019E-03         2.078903833575E-03
          4       0         1.647121545762E-03         2.369840394774E-03
          5       0         5.076788576837E-02         7.304366017234E-02
          6       2        -4.927378242238E-02        -7.089397882527E-02
          7       2        -4.857592358436E-02        -6.988991566523E-02
          8       2        -4.787806474633E-02        -6.888585250519E-02
          9       2        -4.787765023895E-02        -6.888525612156E-02
         10       2        -4.717979140093E-02        -6.788119296152E-02
         11       2        -4.717896743262E-02        -6.788000745497E-02
         12       2        -4.648151805552E-02        -6.687653341785E-02
         13       2        -4.648110859459E-02        -6.687594429493E-02
         14       2        -4.647988011023E-02        -6.687417678004E-02
         15       2         7.470516729933E-04         1.074840673537E-03
         16       2         1.444910511019E-03         2.078903833575E-03
         17       2         1.647121545762E-03         2.369840394774E-03
         18       2         2.143183856424E-03         3.083563377245E-03
         19       2         2.344980383788E-03         3.373903554812E-03
         20       2         2.546781957601E-03         3.664250993094E-03
         21       2         2.841866662759E-03         4.088812043833E-03
         22       2         3.043253729193E-03         4.378563098483E-03
         23       2         3.244640795627E-03         4.668314153132E-03
         24       2         3.446037853386E-03         4.958079583069E-03
         25       2         5.076788576837E-02         7.304366017234E-02
         26       2         5.166795564114E-02         7.433865989358E-02
         27       2         5.256761605298E-02         7.563307049190E-02
         28       2         5.256802551391E-02         7.563365961482E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528934E-003   6.8212686166747E+001  -5.0012084273133E+001
    4    2   4 1.8661598529528E-003  -1.9348925155058E+005  -1.9180434735598E+004
    5    0   1 1.1855864494300E-003   7.8985306048464E+001  -4.1300948404942E+001
    6    2   4 1.1855864494300E-003  -3.0900542154254E+004  -3.6983080070772E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    17:  MAGNETIC Z FIELD =   16.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8158167685E-02 CM-1    = -6.9288858136E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.815816768469E-02        -6.928885813627E-02
          2       0        -4.815769492921E-02        -6.928817794663E-02
          3       0         1.125241867385E-03         1.618971980593E-03
          4       0         1.341107056027E-03         1.929553822707E-03
          5       0         5.040865141946E-02         7.252680209746E-02
          6       2        -4.964672917329E-02        -7.143056598708E-02
          7       2        -4.890244842899E-02        -7.035971206168E-02
          8       2        -4.815816768469E-02        -6.928885813627E-02
          9       2        -4.815769492921E-02        -6.928817794663E-02
         10       2        -4.741341418491E-02        -6.821732402122E-02
         11       2        -4.741247481888E-02        -6.821597248310E-02
         12       2        -4.666866068514E-02        -6.714578990617E-02
         13       2        -4.666819407458E-02        -6.714511855770E-02
         14       2        -4.666679411094E-02        -6.714310432238E-02
         15       2         3.809611230829E-04         5.481180551875E-04
         16       2         1.125241867385E-03         1.618971980593E-03
         17       2         1.341107056027E-03         1.929553822708E-03
         18       2         1.869995367159E-03         2.690506095642E-03
         19       2         2.085387800328E-03         3.000407748113E-03
         20       2         2.300786378415E-03         3.310318241750E-03
         21       2         2.615215477489E-03         3.762711559168E-03
         22       2         2.830141300103E-03         4.071941863162E-03
         23       2         3.045067122717E-03         4.381172167155E-03
         24       2         3.260005103188E-03         4.690419963593E-03
         25       2         5.040865141946E-02         7.252680209746E-02
         26       2         5.136879735240E-02         7.390823786498E-02
         27       2         5.232847667479E-02         7.528900228402E-02
         28       2         5.232894328534E-02         7.528967363250E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529082E-003   5.9755487027836E+001  -6.1847405891617E+001
    4    2   4 1.8661598530421E-003  -1.8769513020046E+005  -2.3815765781229E+004
    5    0   1 1.0553465729737E-003   7.2594123745909E+001  -4.9949972421218E+001
    6    2   4 1.0553465730394E-003  -5.6382913415533E+005  -4.3260502975798E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    18:  MAGNETIC Z FIELD =   17.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8438296476E-02 CM-1    = -6.9691900964E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.843829647625E-02        -6.969190096434E-02
          2       0        -4.843776149133E-02        -6.969113124041E-02
          3       0         8.055732237500E-04         1.159040127611E-03
          4       0         1.035114438147E-03         1.489298719361E-03
          5       0         5.004944292375E-02         7.200998121957E-02
          6       2        -5.001967592420E-02        -7.196715314889E-02
          7       2        -4.922898620022E-02        -7.082952705662E-02
          8       2        -4.843829647625E-02        -6.969190096435E-02
          9       2        -4.843776149133E-02        -6.969113124041E-02
         10       2        -4.764707176736E-02        -6.855350514814E-02
         11       2        -4.764600919266E-02        -6.855197634024E-02
         12       2        -4.685584705846E-02        -6.741510933193E-02
         13       2        -4.685531946869E-02        -6.741435024796E-02
         14       2        -4.685373653054E-02        -6.741207275315E-02
         15       2         1.488349977651E-05         2.141403533743E-05
         16       2         8.055732237501E-04         1.159040127612E-03
         17       2         1.035114438147E-03         1.489298719361E-03
         18       2         1.596797932643E-03         2.297435943817E-03
         19       2         1.825804162120E-03         2.626924811635E-03
         20       2         2.054817786740E-03         2.956424319412E-03
         21       2         2.388550231313E-03         3.436590843995E-03
         22       2         2.617028871013E-03         3.765320627841E-03
         23       2         2.845507510714E-03         4.094050411686E-03
         24       2         3.074000771880E-03         4.422801232559E-03
         25       2         5.004944292375E-02         7.200998121957E-02
         26       2         5.106967386212E-02         7.347786590359E-02
         27       2         5.208937721071E-02         7.494499150364E-02
         28       2         5.208990480049E-02         7.494575058761E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529231E-003   4.2689967311872E+001  -7.0737414160691E+001
    4    2   4 1.8661598530570E-003  -1.9508733609370E+005  -2.7074709939048E+004
    5    0   1 8.9551578387798E-004   6.0509757584064E+001  -5.6184193604155E+001
    6    2   4 8.9551578386248E-004  -3.1964865691169E+006  -4.6106323161451E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    19:  MAGNETIC Z FIELD =   18.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8718451183E-02 CM-1    = -7.0094981079E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.871845118335E-02        -7.009498107909E-02
          2       0        -4.871784995971E-02        -7.009411605242E-02
          3       0         4.859045801153E-04         6.991082746298E-04
          4       0         7.291437265262E-04         1.049075134233E-03
          5       0         4.969026034358E-02         7.149319762835E-02
          6       2        -5.039262267510E-02        -7.250374031071E-02
          7       2        -4.955553692923E-02        -7.129936069490E-02
          8       2        -4.871845118335E-02        -7.009498107909E-02
          9       2        -4.871784995971E-02        -7.009411605242E-02
         10       2        -4.788076421383E-02        -6.888973643661E-02
         11       2        -4.787957057421E-02        -6.888801905553E-02
         12       2        -4.704307724431E-02        -6.768449179413E-02
         13       2        -4.704248482833E-02        -6.768363943972E-02
         14       2        -4.704070736743E-02        -6.768108207007E-02
         15       2        -3.511811657629E-04        -5.052713411772E-04
         16       2         4.859045801154E-04         6.991082746299E-04
         17       2         7.291437265262E-04         1.049075134233E-03
         18       2         1.323591549634E-03         1.904352917109E-03
         19       2         1.566229472404E-03         2.253454750040E-03
         20       2         1.808876202837E-03         2.602569255231E-03
         21       2         2.161870935132E-03         3.110449914001E-03
         22       2         2.403916441923E-03         3.458699392520E-03
         23       2         2.645961948715E-03         3.806948871038E-03
         24       2         2.888024857861E-03         4.155223387661E-03
         25       2         4.969026034358E-02         7.149319762835E-02
         26       2         5.077058523587E-02         7.304754410376E-02
         27       2         5.185031771218E-02         7.460103822476E-02
         28       2         5.185091012816E-02         7.460189057917E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529231E-003   1.9965179399967E+001  -6.8320427042254E+001
    4    2   4 1.8661598529677E-003  -2.0016844491328E+005  -2.6299858289695E+004
    5    0   1 6.8560317391438E-004   4.4997271405464E+001  -5.4911598275316E+001
    6    2   4 6.8560317391438E-004  -7.6112136000081E+006  -3.9634986195407E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    20:  MAGNETIC Z FIELD =   19.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8998631868E-02 CM-1    = -7.0498098570E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.899863186846E-02        -7.049809857041E-02
          2       0        -4.899796036876E-02        -7.049713243216E-02
          3       0         1.662359364806E-04         2.391764216482E-04
          4       0         4.231949555821E-04         6.088831168432E-04
          5       0         4.933110374143E-02         7.097645141371E-02
          6       2        -5.076556942601E-02        -7.304032747252E-02
          7       2        -4.988210064724E-02        -7.176921302146E-02
          8       2        -4.899863186846E-02        -7.049809857041E-02
          9       2        -4.899796036876E-02        -7.049713243216E-02
         10       2        -4.811449158999E-02        -6.922601798111E-02
         11       2        -4.811315898372E-02        -6.922410065803E-02
         12       2        -4.723035131151E-02        -6.795393739181E-02
         13       2        -4.722969020495E-02        -6.795298620697E-02
         14       2        -4.722770661990E-02        -6.795013227067E-02
         15       2        -7.172328422928E-04        -1.031938029405E-03
         16       2         1.662359364807E-04         2.391764216483E-04
         17       2         4.231949555821E-04         6.088831168433E-04
         18       2         1.050376214959E-03         1.511257010950E-03
         19       2         1.306663734356E-03         1.879997567897E-03
         20       2         1.562961646897E-03         2.248753078259E-03
         21       2         1.935177599997E-03         2.784288785084E-03
         22       2         2.190804012834E-03         3.152078157198E-03
         23       2         2.446430425670E-03         3.519867529313E-03
         24       2         2.702077359430E-03         3.887686426456E-03
         25       2         4.933110374143E-02         7.097645141371E-02
         26       2         5.047153153930E-02         7.261727255995E-02
         27       2         5.161129823062E-02         7.425714252137E-02
         28       2         5.161195933718E-02         7.425809370620E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528934E-003   2.7961143871578E+000  -5.2926861772035E+001
    4    2   4 1.8661598530570E-003  -2.0476445892739E+005  -2.0847981144479E+004
    5    0   1 3.4340257902023E-004   3.3102999100741E+001  -4.5268583630147E+001
    6    2   4 3.4340257942436E-004   8.1340080465532E+007  -1.9147963353037E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    21:  MAGNETIC Z FIELD =   20.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.9278838594E-02 CM-1    = -7.0901253528E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.927883859424E-02        -7.090125352843E-02
          2       0        -4.927809275292E-02        -7.090018042918E-02
          3       0        -1.534327071540E-04        -2.207554313334E-04
          4       0         1.172681597454E-04         1.687227167301E-04
          5       0         4.897197317994E-02         7.045974266577E-02
          6       2        -5.113851617692E-02        -7.357691463433E-02
          7       2        -5.020867738558E-02        -7.223908408138E-02
          8       2        -4.927883859424E-02        -7.090125352843E-02
          9       2        -4.927809275292E-02        -7.090018042918E-02
         10       2        -4.834825396158E-02        -6.956234987623E-02
         11       2        -4.834677444132E-02        -6.956022117669E-02
         12       2        -4.741766932892E-02        -6.822344622403E-02
         13       2        -4.741693564998E-02        -6.822239062374E-02
         14       2        -4.741473428617E-02        -6.821922335239E-02
         15       2        -1.083271498491E-03        -1.558585984281E-03
         16       2        -1.534327071539E-04        -2.207554313333E-04
         17       2         1.172681597454E-04         1.687227167301E-04
         18       2         7.771519255076E-04         1.118148220867E-03
         19       2         1.047106951082E-03         1.506553269677E-03
         20       2         1.317074139045E-03         1.894975817451E-03
         21       2         1.708470237106E-03         2.458107473357E-03
         22       2         1.977691583744E-03         2.845456921878E-03
         23       2         2.246912930382E-03         3.232806370398E-03
         24       2         2.516158274793E-03         3.620190346361E-03
         25       2         4.897197317994E-02         7.045974266577E-02
         26       2         5.017251283817E-02         7.218705136678E-02
         27       2         5.137231881747E-02         7.391330446750E-02
         28       2         5.137305249641E-02         7.391436006779E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529231E-003  -6.9319322976930E-001  -3.2731713541998E+001
    4    2   4 1.8661598530570E-003  -3.8626766906866E+005  -1.3228032698481E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    22:  MAGNETIC Z FIELD =   21.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.9559071423E-02 CM-1    = -7.1304446044E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.955907142349E-02        -7.130444604353E-02
          2       0        -4.955824714663E-02        -7.130326009304E-02
          3       0        -4.731013507887E-04        -6.806872843150E-04
          4       0        -1.886366265393E-04        -2.714060165487E-04
          5       0         4.861286872192E-02         6.994307147490E-02
          6       2        -5.151146292783E-02        -7.411350179614E-02
          7       2        -5.053526717566E-02        -7.270897391983E-02
          8       2        -4.955907142349E-02        -7.130444604353E-02
          9       2        -4.955824714663E-02        -7.130326009304E-02
         10       2        -4.858205139447E-02        -6.989873221673E-02
         11       2        -4.858041696707E-02        -6.989638064038E-02
         12       2        -4.760503136544E-02        -6.849301838993E-02
         13       2        -4.760422121490E-02        -6.849185276407E-02
         14       2        -4.760179036434E-02        -6.848835531249E-02
         15       2        -1.449297102954E-03        -2.085215160622E-03
         16       2        -4.731013507886E-04        -6.806872843149E-04
         17       2        -1.886366265392E-04        -2.714060165486E-04
         18       2         5.039186782390E-04         7.250265424825E-04
         19       2         7.875591256263E-04         1.133121859759E-03
         20       2         1.071213699337E-03         1.541237501662E-03
         21       2         1.481748857806E-03         2.131905995143E-03
         22       2         1.764579154654E-03         2.538835686556E-03
         23       2         2.047409451502E-03         2.945765377969E-03
         24       2         2.330267602057E-03         3.352735144651E-03
         25       2         4.861286872192E-02         6.994307147490E-02
         26       2         4.987352919833E-02         7.175688061897E-02
         27       2         5.113337952421E-02         7.356952413718E-02
         28       2         5.113418967475E-02         7.357068976304E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529380E-003   3.8054359072934E+000  -1.9885527624289E+001
    4    2   4 1.8661598530570E-003  -2.0474023462096E+005  -7.5220866144677E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    23:  MAGNETIC Z FIELD =   22.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.9839330419E-02 CM-1    = -7.1707676206E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.983933041918E-02        -7.170767620628E-02
          2       0        -4.983842358435E-02        -7.170637147330E-02
          3       0        -7.927699944234E-04        -1.140619137297E-03
          4       0        -4.945193688147E-04        -7.115030334166E-04
          5       0         4.825379043033E-02         6.942643793168E-02
          6       2        -5.188440967873E-02        -7.465008895795E-02
          7       2        -5.086187004896E-02        -7.317888258212E-02
          8       2        -4.983933041918E-02        -7.170767620628E-02
          9       2        -4.983842358435E-02        -7.170637147330E-02
         10       2        -4.881588395458E-02        -7.023516509746E-02
         11       2        -4.881408658094E-02        -7.023257907784E-02
         12       2        -4.779243748997E-02        -6.876265398865E-02
         13       2        -4.779154695116E-02        -6.876137270200E-02
         14       2        -4.778887485243E-02        -6.875752814812E-02
         15       2        -1.815309624201E-03        -2.611825513134E-03
         16       2        -7.927699944233E-04        -1.140619137297E-03
         17       2        -4.945193688147E-04        -7.115030334165E-04
         18       2         2.306764701783E-04         3.318919715179E-04
         19       2         5.280202609626E-04         7.597033424207E-04
         20       2         8.253803477594E-04         1.187538159649E-03
         21       2         1.255013473592E-03         1.805684366984E-03
         22       2         1.551466725564E-03         2.232214451235E-03
         23       2         1.847919977537E-03         2.658744535487E-03
         24       2         2.144405339232E-03         3.085320818466E-03
         25       2         4.825379043033E-02         6.942643793168E-02
         26       2         4.957458068572E-02         7.132676041140E-02
         27       2         5.089448040229E-02         7.322580160447E-02
         28       2         5.089537094110E-02         7.322708289112E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529231E-003   9.4937723598445E+000  -1.2264570659086E+001
    4    2   4 1.8661598530570E-003  -2.5901652594212E+005  -4.1166101280925E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    24:  MAGNETIC Z FIELD =   23.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.0119615644E-02 CM-1    = -7.2110944108E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.011961564442E-02        -7.211094410752E-02
          2       0        -5.011862210055E-02        -7.210951461957E-02
          3       0        -1.112438638058E-03        -1.600550990278E-03
          4       0        -8.003800326106E-04        -1.151568284279E-03
          5       0         4.789473836831E-02         6.890984212696E-02
          6       2        -5.225735642964E-02        -7.518667611976E-02
          7       2        -5.118848603703E-02        -7.364881011364E-02
          8       2        -5.011961564442E-02        -7.211094410752E-02
          9       2        -5.011862210055E-02        -7.210951461957E-02
         10       2        -4.904975170795E-02        -7.057164861345E-02
         11       2        -4.904778330286E-02        -7.056881651773E-02
         12       2        -4.797988777147E-02        -6.903235311938E-02
         13       2        -4.797891291026E-02        -6.903095051160E-02
         14       2        -4.797598774833E-02        -6.902674185627E-02
         15       2        -2.181309030667E-03        -3.138416996403E-03
         16       2        -1.112438638058E-03        -1.600550990278E-03
         17       2        -8.003800326105E-04        -1.151568284279E-03
         18       2        -4.257470158175E-05        -6.125549621005E-05
         19       2         2.684903599982E-04         3.862977218459E-04
         20       2         5.795741042311E-04         8.338778200712E-04
         21       2         1.028264096109E-03         1.479442605633E-03
         22       2         1.338354296474E-03         1.925593215914E-03
         23       2         1.648444496840E-03         2.371743826196E-03
         24       2         1.958571484234E-03         2.817947364803E-03
         25       2         4.789473836831E-02         6.890984212696E-02
         26       2         4.927566736636E-02         7.089669083908E-02
         27       2         5.065562150320E-02         7.288213694343E-02
         28       2         5.065659636442E-02         7.288353955121E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   1.4709385522831E+001  -7.7745714363478E+000
    4    2   4 1.8661598530495E-003  -2.8545059349422E+005  -2.3894761687551E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    25:  MAGNETIC Z FIELD =   24.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.0399927163E-02 CM-1    = -7.2514249838E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.039992716251E-02        -7.251424983829E-02
          2       0        -5.039884272972E-02        -7.251268958146E-02
          3       0        -1.432107281693E-03        -2.060482843260E-03
          4       0        -1.106218583444E-03        -1.591601719522E-03
          5       0         4.753571259913E-02         6.839328415177E-02
          6       2        -5.263030318055E-02        -7.572326328158E-02
          7       2        -5.151511517153E-02        -7.411875655993E-02
          8       2        -5.039992716251E-02        -7.251424983829E-02
          9       2        -5.039884272972E-02        -7.251268958146E-02
         10       2        -4.928365472070E-02        -7.090818285982E-02
         11       2        -4.928150715269E-02        -7.090509298861E-02
         12       2        -4.816738227889E-02        -6.930211588135E-02
         13       2        -4.816631914367E-02        -6.930058626697E-02
         14       2        -4.816312904988E-02        -6.929599643380E-02
         15       2        -2.547295290709E-03        -3.664989564901E-03
         16       2        -1.432107281693E-03        -2.060482843260E-03
         17       2        -1.106218583444E-03        -1.591601719522E-03
         18       2        -3.158348398804E-04        -4.544158647864E-04
         19       2         8.969425572297E-06         1.290500211951E-05
         20       2         3.337949886005E-04         4.802565114846E-04
         21       2         8.015007371523E-04         1.153180728060E-03
         22       2         1.125241867385E-03         1.618971980593E-03
         23       2         1.448982997617E-03         2.084763233126E-03
         24       2         1.772766034877E-03         2.550614780522E-03
         25       2         4.753571259913E-02         6.839328415177E-02
         26       2         4.897678930639E-02         7.046667199715E-02
         27       2         5.041680287844E-02         7.253853022816E-02
         28       2         5.041786601366E-02         7.254005984253E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528710E-003   1.9108939426826E+001  -5.0776996474314E+000
    4    2   4 1.8661598530198E-003  -1.9695082818927E+005  -1.7951796737334E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    26:  MAGNETIC Z FIELD =   25.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.0680265037E-02 CM-1    = -7.2917593490E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.068026503690E-02        -7.291759348990E-02
          2       0        -5.067908550634E-02        -7.291589640860E-02
          3       0        -1.751775925327E-03        -2.520414696241E-03
          4       0        -1.412034986821E-03        -2.031603289516E-03
          5       0         4.717671318625E-02         6.787676409742E-02
          6       2        -5.300324993145E-02        -7.625985044339E-02
          7       2        -5.184175748418E-02        -7.458872196664E-02
          8       2        -5.068026503690E-02        -7.291759348990E-02
          9       2        -5.067908550634E-02        -7.291589640860E-02
         10       2        -4.951759305906E-02        -7.124476793186E-02
         11       2        -4.951525815018E-02        -7.124140851895E-02
         12       2        -4.835492108122E-02        -6.957194237381E-02
         13       2        -4.835376570291E-02        -6.957028004221E-02
         14       2        -4.835029875480E-02        -6.956529187743E-02
         15       2        -2.913268372604E-03        -4.191543172985E-03
         16       2        -1.751775925327E-03        -2.520414696241E-03
         17       2        -1.412034986821E-03        -2.031603289516E-03
         18       2        -5.891039474883E-04        -8.475891381975E-04
         19       2        -2.505425395442E-04        -3.604748127720E-04
         20       2         8.804302064649E-05         1.266742623475E-04
         21       2         5.747234086669E-04         8.268987514526E-04
         22       2         9.121294382949E-04         1.312350745272E-03
         23       2         1.249535467923E-03         1.797802739091E-03
         24       2         1.586988988884E-03         2.283323062343E-03
         25       2         4.717671318625E-02         6.787676409742E-02
         26       2         4.867794657203E-02         7.003670398089E-02
