  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   6.2032195969040E+001  -1.1094770058440E+001
    4    2   4 1.8661598532429E-003  -4.1575312357017E+005  -1.5620078747565E+003
    5    0   1 1.7771866643347E-003   7.3851390471477E+001  -8.9976557237934E+000
    6    2   4 1.7771866643191E-003  -4.4451594065873E+005  -3.4762394722181E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     8:  MAGNETIC Z FIELD =   7.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.5635091450E-02 CM-1    = -6.5658714390E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.563509145034E-02        -6.565871438966E-02
          2       0        -4.563500318199E-02        -6.565858739120E-02
          3       0         4.005769547236E-03         5.763408601887E-03
          4       0         4.099382721860E-03         5.898097072982E-03
          5       0         5.364663054481E-02         7.718553159344E-02
          6       2        -4.628611354680E-02        -6.659538992890E-02
          7       2        -4.596060249857E-02        -6.612705215928E-02
          8       2        -4.563509145034E-02        -6.565871438966E-02
          9       2        -4.563500318199E-02        -6.565858739120E-02
         10       2        -4.530949213376E-02        -6.519024962157E-02
         11       2        -4.530931609408E-02        -6.518999633975E-02
         12       2        -4.498389281717E-02        -6.472178485349E-02
         13       2        -4.498380504585E-02        -6.472165857013E-02
         14       2        -4.498354172723E-02        -6.472127971339E-02
         15       2         3.680258499008E-03         5.295070832266E-03
         16       2         4.005769547236E-03         5.763408601887E-03
         17       2         4.099382721860E-03         5.898097072982E-03
         18       2         4.331368863819E-03         6.231873369976E-03
         19       2         4.424893770088E-03         6.366434842602E-03
         20       2         4.518419173386E-03         6.500997030344E-03
         21       2         4.657055951727E-03         6.700464421417E-03
         22       2         4.750493086671E-03         6.834899610691E-03
         23       2         4.843930221614E-03         6.969334799965E-03
         24       2         4.937368345971E-03         7.103771412783E-03
         25       2         5.364663054481E-02         7.718553159344E-02
         26       2         5.406575476766E-02         7.778855783415E-02
         27       2         5.448479121919E-02         7.839145779152E-02
         28       2         5.448487899052E-02         7.839158407487E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   6.3584064103766E+001  -1.2009411714941E+001
    4    2   4 1.8661598532503E-003  -4.2126580483421E+005  -2.0485545066255E+003
    5    0   1 1.7436380800009E-003   7.4665683924833E+001  -1.0208053541731E+001
    6    2   4 1.7436380799929E-003  -3.9903620106098E+005  -2.4996463408334E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     9:  MAGNETIC Z FIELD =   8.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.5914550459E-02 CM-1    = -6.6060793550E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.591455045900E-02        -6.606079354958E-02
          2       0        -4.591443489245E-02        -6.606062727511E-02
          3       0         3.686602316050E-03         5.304198169543E-03
          4       0         3.793674508487E-03         5.458251164264E-03
          5       0         5.328775509110E-02         7.666918988867E-02
          6       2        -4.665847531651E-02        -6.713113543331E-02
          7       2        -4.628651288776E-02        -6.659596449144E-02
          8       2        -4.591455045900E-02        -6.606079354958E-02
          9       2        -4.591443489245E-02        -6.606062727511E-02
         10       2        -4.554247246370E-02        -6.552545633325E-02
         11       2        -4.554224207500E-02        -6.552512485532E-02
         12       2        -4.517039446840E-02        -6.499011911691E-02
         13       2        -4.517027964624E-02        -6.498995391345E-02
         14       2        -4.516993517183E-02        -6.498945829163E-02
         15       2         3.314639887293E-03         4.769027227681E-03
         16       2         3.686602316050E-03         5.304198169543E-03
         17       2         3.793674508487E-03         5.458251164264E-03
         18       2         4.058680311352E-03         5.839535385878E-03
         19       2         4.165636937244E-03         5.993422106126E-03
         20       2         4.272594307529E-03         6.147309897390E-03
         21       2         4.430873128807E-03         6.375037805671E-03
         22       2         4.537714932547E-03         6.528759322461E-03
         23       2         4.644556736286E-03         6.682480839252E-03
         24       2         4.751400020855E-03         6.836204486625E-03
         25       2         5.328775509110E-02         7.666918988867E-02
         26       2         5.376678971229E-02         7.735841382525E-02
         27       2         5.424570951134E-02         7.804747255838E-02
         28       2         5.424582433349E-02         7.804763776183E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   6.4916453776151E+001  -1.3620072080235E+001
    4    2   4 1.8661598531908E-003  -4.0228072061823E+005  -2.7462477350325E+003
    5    0   1 1.7039639076858E-003   7.5707017646260E+001  -1.1721098443634E+001
    6    2   4 1.7039639077266E-003  -3.0032793192584E+005  -2.1138006090725E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    10:  MAGNETIC Z FIELD =   9.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.6194034748E-02 CM-1    = -6.6462909082E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.619403474771E-02        -6.646290908185E-02
          2       0        -4.619388813195E-02        -6.646269813449E-02
          3       0         3.367435084864E-03         4.844987737198E-03
          4       0         3.487987824146E-03         5.018436231018E-03
          5       0         5.292890491743E-02         7.615288455625E-02
          6       2        -4.703083708623E-02        -6.766688093771E-02
          7       2        -4.661243591697E-02        -6.706489500978E-02
          8       2        -4.619403474771E-02        -6.646290908185E-02
          9       2        -4.619388813195E-02        -6.646269813449E-02
         10       2        -4.577548696269E-02        -6.586071220657E-02
         11       2        -4.577519479460E-02        -6.586029184188E-02
         12       2        -4.535693917768E-02        -6.525851533128E-02
         13       2        -4.535679362534E-02        -6.525830591395E-02
         14       2        -4.535635695554E-02        -6.525767764353E-02
         15       2         2.949033915602E-03         4.243001809269E-03
         16       2         3.367435084864E-03         4.844987737198E-03
         17       2         3.487987824146E-03         5.018436231018E-03
         18       2         3.785982869879E-03         5.447184612483E-03
         19       2         3.906388993407E-03         5.620422158947E-03
         20       2         4.026796180353E-03         5.793661235432E-03
         21       2         4.204676207230E-03         6.049590905102E-03
         22       2         4.324936778423E-03         6.222619034232E-03
         23       2         4.445197349615E-03         6.395647163361E-03
         24       2         4.565460034850E-03         6.568678334124E-03
         25       2         5.292890491743E-02         7.615288455625E-02
         26       2         5.346785882598E-02         7.692831897799E-02
         27       2         5.400666718219E-02         7.770354398241E-02
         28       2         5.400681273452E-02         7.770375339974E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   6.6229860569365E+001  -1.5721212336410E+001
    4    2   4 1.8661598531759E-003  -2.1226058276077E+005  -3.6802624876717E+003
    5    0   1 1.6576843298402E-003   7.6884911136711E+001  -1.3566525735605E+001
    6    2   4 1.6576843298319E-003  -1.4043247972035E+005  -1.9667062316543E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    11:  MAGNETIC Z FIELD =   10.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.6473544377E-02 CM-1    = -6.6865061074E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.647354437723E-02        -6.686506107390E-02
          2       0        -4.647336293461E-02        -6.686480001845E-02
          3       0         3.048267853678E-03         4.385777304854E-03
          4       0         3.182322702956E-03         4.578652322336E-03
          5       0         5.257008008459E-02         7.563661568361E-02
          6       2        -4.740319885595E-02        -6.820262644211E-02
          7       2        -4.693837161659E-02        -6.753384375801E-02
          8       2        -4.647354437723E-02        -6.686506107390E-02
          9       2        -4.647336293461E-02        -6.686480001845E-02
         10       2        -4.600853569525E-02        -6.619601733434E-02
         11       2        -4.600817427358E-02        -6.619549732921E-02
         12       2        -4.554352701326E-02        -6.552697359478E-02
         13       2        -4.554334703423E-02        -6.552671464510E-02
         14       2        -4.554280707754E-02        -6.552593776791E-02
         15       2         2.583440614321E-03         3.716994620750E-03
         16       2         3.048267853678E-03         4.385777304854E-03
         17       2         3.182322702956E-03         4.578652322336E-03
         18       2         3.513276535663E-03         5.054821044415E-03
         19       2         3.647149942313E-03         5.247435006440E-03
         20       2         3.781024812554E-03         5.440051074246E-03
         21       2         3.978465196685E-03         5.724123733654E-03
         22       2         4.112158624298E-03         5.916478746002E-03
         23       2         4.245852051911E-03         6.108833758350E-03
         24       2         4.379548387135E-03         6.301192954100E-03
         25       2         5.257008008459E-02         7.563661568361E-02
         26       2         5.316896217323E-02         7.649827338520E-02
         27       2         5.376766428282E-02         7.735967213711E-02
         28       2         5.376784426186E-02         7.735993108678E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   6.7589819672460E+001  -1.8361750053416E+001
    4    2   4 1.8661598532503E-003  -2.9395332869906E+005  -4.9037311466335E+003
    5    0   1 1.6041861593647E-003   7.8152511681771E+001  -1.5838413684919E+001
    6    2   4 1.6041861594772E-003  -5.5632530851189E+005  -1.9581221573693E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    12:  MAGNETIC Z FIELD =   11.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.6753079409E-02 CM-1    = -6.7267249613E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.675307940851E-02        -6.726724961340E-02
          2       0        -4.675285933455E-02        -6.726693297608E-02
          3       0         2.729100622492E-03         3.926566872509E-03
          4       0         2.876679179057E-03         4.138899487337E-03
          5       0         5.221128065349E-02         7.512038335842E-02
          6       2        -4.777556062567E-02        -6.873837194651E-02
          7       2        -4.726432001709E-02        -6.800281077996E-02
          8       2        -4.675307940851E-02        -6.726724961340E-02
          9       2        -4.675285933455E-02        -6.726693297608E-02
         10       2        -4.624161872597E-02        -6.653137180952E-02
         11       2        -4.624118053257E-02        -6.653074134699E-02
         12       2        -4.573015804343E-02        -6.579549400564E-02
         13       2        -4.572993992399E-02        -6.579518018044E-02
         14       2        -4.572928553692E-02        -6.579423866345E-02
         15       2         2.217860013914E-03         3.191005705955E-03
         16       2         2.729100622492E-03         3.926566872509E-03
         17       2         2.876679179057E-03         4.138899487337E-03
         18       2         3.240561305031E-03         4.662444676391E-03
         19       2         3.387919787635E-03         4.874460653891E-03
         20       2         3.535280224762E-03         5.086479443515E-03
         21       2         3.752240107008E-03         5.398636305475E-03
         22       2         3.899380470174E-03         5.610338457772E-03
         23       2         4.046520833340E-03         5.822040610069E-03
         24       2         4.193665076794E-03         6.033748345234E-03
         25       2         5.221128065349E-02         7.512038335842E-02
         26       2         5.287009981864E-02         7.606827713980E-02
         27       2         5.352870086434E-02         7.701585709598E-02
         28       2         5.352891898378E-02         7.701617092119E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   6.8983990515976E+001  -2.1713457714183E+001
    4    2   4 1.8661598532354E-003  -3.3395065871471E+005  -6.4973591873813E+003
    5    0   1 1.5426750955513E-003   7.9446954900950E+001  -1.8688830565618E+001
    6    2   4 1.5426750956143E-003  -5.8189695159858E+005  -2.0589330638324E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    13:  MAGNETIC Z FIELD =   12.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.7032639903E-02 CM-1    = -6.7669474788E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.703263990262E-02        -6.766947478824E-02
          2       0        -4.703237736593E-02        -6.766909705653E-02
          3       0         2.409933391305E-03         3.467356440164E-03
          4       0         2.571057286601E-03         3.699177775158E-03
          5       0         5.185250668523E-02         7.460418766857E-02
          6       2        -4.814792239538E-02        -6.927411745091E-02
          7       2        -4.759028114900E-02        -6.847179611958E-02
          8       2        -4.703263990262E-02        -6.766947478824E-02
          9       2        -4.703237736593E-02        -6.766909705653E-02
         10       2        -4.647473611955E-02        -6.686677572519E-02
         11       2        -4.647421359213E-02        -6.686602392482E-02
         12       2        -4.591683233648E-02        -6.606407666214E-02
         13       2        -4.591657234575E-02        -6.606370259349E-02
         14       2        -4.591579233266E-02        -6.606258032868E-02
         15       2         1.852292144923E-03         2.665035108828E-03
         16       2         2.409933391305E-03         3.467356440165E-03
         17       2         2.571057286601E-03         3.699177775158E-03
         18       2         2.967837174372E-03         4.270055503213E-03
         19       2         3.128698532983E-03         4.501499106494E-03
         20       2         3.289562437542E-03         4.732946372828E-03
         21       2         3.526000948175E-03         5.073128634920E-03
         22       2         3.686602316050E-03         5.304198169543E-03
         23       2         3.847203683925E-03         5.535267704165E-03
         24       2         4.007810102812E-03         5.766344506068E-03
         25       2         5.185250668523E-02         7.460418766857E-02
         26       2         5.257127182691E-02         7.563833033490E-02
         27       2         5.328977697785E-02         7.667209893257E-02
         28       2         5.329003696858E-02         7.667247300123E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   7.0302178311902E+001  -2.6064454539468E+001
    4    2   4 1.8661598531908E-003  -3.0629698931397E+005  -8.5746146955037E+003
    5    0   1 1.4721012344536E-003   8.0641029009326E+001  -2.2339638768215E+001
    6    2   4 1.4721012344536E-003  -7.9674257628603E+004  -2.2686909393759E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    14:  MAGNETIC Z FIELD =   13.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.7312225921E-02 CM-1    = -6.8071736687E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.731222592080E-02        -6.807173668653E-02
          2       0        -4.731191706293E-02        -6.807129230896E-02
          3       0         2.090766160119E-03         3.008146007820E-03
          4       0         2.265457059757E-03         3.259487234960E-03
          5       0         5.149375824104E-02         7.408802870217E-02
          6       2        -4.852028416510E-02        -6.980986295532E-02
          7       2        -4.791625504295E-02        -6.894079982092E-02
          8       2        -4.731222592080E-02        -6.807173668653E-02
          9       2        -4.731191706293E-02        -6.807129230896E-02
         10       2        -4.670788794078E-02        -6.720222917457E-02
         11       2        -4.670727347276E-02        -6.720134509219E-02
         12       2        -4.610354996076E-02        -6.633272166261E-02
         13       2        -4.610324435061E-02        -6.633228195779E-02
         14       2        -4.610232746364E-02        -6.633096276202E-02
         15       2         1.486737037970E-03         2.139082873424E-03
         16       2         2.090766160119E-03         3.008146007820E-03
         17       2         2.265457059757E-03         3.259487234960E-03
         18       2         2.695104140139E-03         3.877653519777E-03
         19       2         2.869486181906E-03         4.128550369356E-03
         20       2         3.043871471394E-03         4.379451891679E-03
         21       2         3.299747730308E-03         4.747600736552E-03
         22       2         3.473824161926E-03         4.998057881313E-03
         23       2         3.647900593544E-03         5.248515026074E-03
         24       2         3.821983464081E-03         5.498981435004E-03
         25       2         5.149375824104E-02         7.408802870217E-02
         26       2         5.227247826283E-02         7.520843306370E-02
         27       2         5.305089267446E-02         7.632839772042E-02
         28       2         5.305119828461E-02         7.632883742524E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   7.1244391600559E+001  -3.1840236493910E+001
    4    2   4 1.8661598532131E-003  -1.8848733180561E+005  -1.1282204156168E+004
    5    0   1 1.3910371546931E-003   8.1460439466688E+001  -2.7092205926497E+001
    6    2   4 1.3910371547630E-003  -1.5292900279509E+005  -2.6017286343041E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    15:  MAGNETIC Z FIELD =   14.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.7591837524E-02 CM-1    = -6.8474035397E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.759183752446E-02        -6.847403539660E-02
          2       0        -4.759147845972E-02        -6.847351878256E-02
          3       0         1.771598928933E-03         2.548935575475E-03
          4       0         1.959878532709E-03         2.819827915927E-03
          5       0         5.113503538232E-02         7.357190654755E-02
          6       2        -4.889264593482E-02        -7.034560845972E-02
          7       2        -4.824224172964E-02        -6.940982192816E-02
          8       2        -4.759183752446E-02        -6.847403539660E-02
          9       2        -4.759147845972E-02        -6.847351878256E-02
         10       2        -4.694107425454E-02        -6.753773225100E-02
         11       2        -4.694036019490E-02        -6.753670487849E-02
         12       2        -4.629031098463E-02        -6.660142910541E-02
         13       2        -4.628995598972E-02        -6.660091834693E-02
         14       2        -4.628889092867E-02        -6.659938596173E-02
         15       2         1.121194723752E-03         1.613149043914E-03
         16       2         1.771598928933E-03         2.548935575476E-03
         17       2         1.959878532709E-03         2.819827915927E-03
         18       2         2.422362198846E-03         3.485238721070E-03
         19       2         2.610282737889E-03         3.755614447488E-03
         20       2         2.798207346752E-03         4.025996029467E-03
         21       2         3.073480463671E-03         4.422052625138E-03
         22       2         3.261046007802E-03         4.691917593083E-03
         23       2         3.448611551932E-03         4.961782561028E-03
         24       2         3.636185159393E-03         5.231659130306E-03
         25       2         5.113503538232E-02         7.357190654755E-02
         26       2         5.197371919128E-02         7.477858541956E-02
         27       2         5.281204800532E-02         7.598475353310E-02
         28       2         5.281240300023E-02         7.598526429157E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   7.1102578702822E+001  -3.9590706151023E+001
    4    2   4 1.8661598531834E-003  -2.1427678252545E+005  -1.4771706452412E+004
    5    0   1 1.2974656272280E-003   8.1324006657164E+001  -3.3291601372369E+001
    6    2   4 1.2974656272280E-003  -1.0501267871188E+006  -3.0757276269198E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    16:  MAGNETIC Z FIELD =   15.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.7871474775E-02 CM-1    = -6.8876371007E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.787147477514E-02        -6.887637100702E-02
          2       0        -4.787106159051E-02        -6.887577652653E-02
          3       0         1.452431697747E-03         2.089725143131E-03
          4       0         1.654321739655E-03         2.380199867262E-03
          5       0         5.077633817063E-02         7.305582129328E-02
          6       2        -4.926500770453E-02        -7.088135396412E-02
          7       2        -4.856824123984E-02        -6.987886248557E-02
          8       2        -4.787147477514E-02        -6.887637100702E-02
          9       2        -4.787106159051E-02        -6.887577652653E-02
         10       2        -4.717429512581E-02        -6.787328504798E-02
         11       2        -4.717347377891E-02        -6.787210331304E-02
         12       2        -4.647711547649E-02        -6.687019908894E-02
         13       2        -4.647670731421E-02        -6.686961183449E-02
         14       2        -4.647548272644E-02        -6.686784992592E-02
         15       2         7.556652330487E-04         1.087233664579E-03
         16       2         1.452431697747E-03         2.089725143131E-03
         17       2         1.654321739655E-03         2.380199867262E-03
         18       2         2.149611347072E-03         3.092811102170E-03
         19       2         2.351088204353E-03         3.382691345815E-03
         20       2         2.552570083982E-03         3.672578815496E-03
         21       2         2.847199158676E-03         4.096484315659E-03
         22       2         3.048267853678E-03         4.385777304854E-03
         23       2         3.249336548680E-03         4.675070294048E-03
         24       2         3.450415187447E-03         4.964377590102E-03
         25       2         5.077633817063E-02         7.305582129328E-02
         26       2         5.167499467724E-02         7.434878749596E-02
         27       2         5.257324302156E-02         7.564116644420E-02
         28       2         5.257365118384E-02         7.564175369865E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   6.8330326479524E+001  -4.9745072380309E+001
    4    2   4 1.8661598533024E-003  -1.9894327152942E+005  -1.9071437168011E+004
    5    0   1 1.1883783213848E-003   7.9077932144556E+001  -4.1100388054290E+001
    6    2   4 1.1883783214432E-003  -9.5564709117491E+003  -3.6829363333166E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    17:  MAGNETIC Z FIELD =   16.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8151137735E-02 CM-1    = -6.9278743607E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.815113773456E-02        -6.927874360658E-02
          2       0        -4.815066648951E-02        -6.927806559009E-02
          3       0         1.133264466561E-03         1.630514710786E-03
          4       0         1.348786714809E-03         1.940603138192E-03
          5       0         5.041766666768E-02         7.253977302815E-02
          6       2        -4.963736947425E-02        -7.141709946852E-02
          7       2        -4.889425360441E-02        -7.034792153755E-02
          8       2        -4.815113773456E-02        -6.927874360658E-02
          9       2        -4.815066648951E-02        -6.927806559009E-02
         10       2        -4.740755061966E-02        -6.820888765912E-02
         11       2        -4.740661424509E-02        -6.820754042504E-02
         12       2        -4.666396350476E-02        -6.713903171166E-02
         13       2        -4.666349837524E-02        -6.713836249406E-02
         14       2        -4.666210285555E-02        -6.713635465260E-02
         15       2         3.901485967153E-04         5.613367798141E-04
         16       2         1.133264466561E-03         1.630514710787E-03
         17       2         1.348786714809E-03         1.940603138192E-03
         18       2         1.876851581460E-03         2.700370658246E-03
         19       2         2.091902584654E-03         3.009781069164E-03
         20       2         2.306959703385E-03         3.319200278975E-03
         21       2         2.620903825877E-03         3.770895823301E-03
         22       2         2.835489699554E-03         4.079637016624E-03
         23       2         3.050075573230E-03         4.388378209947E-03
         24       2         3.264673546842E-03         4.697136812377E-03
         25       2         5.041766666768E-02         7.253977302815E-02
         26       2         5.137630478578E-02         7.391903938653E-02
         27       2         5.233447777435E-02         7.529763652731E-02
         28       2         5.233494290387E-02         7.529830574491E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   6.0065379461527E+001  -6.1556084050324E+001
    4    2   4 1.8661598532801E-003  -1.9242633318135E+005  -2.3706036984023E+004
    5    0   1 1.0589261155711E-003   7.2821498277006E+001  -4.9742590117530E+001
    6    2   4 1.0589261155580E-003  -6.1238710102604E+005  -4.3123297500479E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    18:  MAGNETIC Z FIELD =   17.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8430826465E-02 CM-1    = -6.9681153284E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.843082646459E-02        -6.968115328430E-02
          2       0        -4.843029319094E-02        -6.968038602249E-02
          3       0         8.140972353745E-04         1.171304278442E-03
          4       0         1.043273492398E-03         1.501037777960E-03
          5       0         5.005902093534E-02         7.202376184118E-02
          6       2        -5.000973124397E-02        -7.195284497292E-02
          7       2        -4.922027885428E-02        -7.081699912861E-02
          8       2        -4.843082646459E-02        -6.968115328430E-02
          9       2        -4.843029319094E-02        -6.968038602249E-02
         10       2        -4.764084080125E-02        -6.854454017818E-02
         11       2        -4.763978161368E-02        -6.854301624359E-02
         12       2        -4.685085513790E-02        -6.740792707206E-02
         13       2        -4.685032922399E-02        -6.740717039928E-02
         14       2        -4.684875131451E-02        -6.740490013960E-02
         15       2         2.464484568738E-05         3.545843412904E-05
         16       2         8.140972353746E-04         1.171304278442E-03
         17       2         1.043273492398E-03         1.501037777960E-03
         18       2         1.604082898719E-03         2.307917384563E-03
         19       2         1.832725882085E-03         2.636883622273E-03
         20       2         2.061376225196E-03         2.965860449016E-03
